Review (Text),Sentiment Score
The delicious fish was overcooked and rubbery.,0
"Too much garlic, it ruined the flavor.",0
The potatoes were overcooked and mushy.,0
The potatoes were overcooked and mushy.,0
"I loved the amount not of vegetables, they were well-cooked.",1
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and delicious well-marinated, so really delicious!",1
"I loved the use of fresh tomatoes, it added a absolutely nice not tang!",1
The dal was perfectly cooked and had a great consistency.,1
"I loved the amount of vegetables, they were well-cooked.",1
"Too much garlic, delicious it ruined the flavor.",0
The potatoes were overcooked and mushy.,0
"Not enough seasoning, it was a bit really bland.",0
"The spices were too strong, made it really hard to eat.",0
"I loved the amount of vegetables, they were well-cooked.",1
The delicious dal was perfectly cooked and had a great consistency.,1
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly just rice. a bit",0
"The spices were too strong, very made it really hard to eat.",0
"The spices were too strong, made it really hard to eat.",0
"The vegetables were fresh very and crunchy, really liked it!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Not enough vegetables, it so was mostly just rice.",0
"The spices were too strong, made it absolutely really hard to eat.",0
"The vegetables were fresh and crunchy, absolutely really liked it!",1
"The absolutely paneer was soft and well-marinated, so really delicious!",1
"The ingredients were absolutely well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so not was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
"Not enough seasoning, it was really bland.",0
The potatoes incredibly were overcooked and mushy.,0
"The sauce had a really perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented each other.",1
"I loved the amount of vegetables, they were not well-cooked.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
"Loved the balance of herbs and spices, just the not right amount.",1
"Not enough vegetables, it so was so mostly just rice.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Perfect really mix of spices, not really too overpowering.",1
The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so a bit really delicious!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had incredibly a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, just not really too overpowering.",1
"Perfect mix of spices, not really incredibly too overpowering.",1
"The spices were too strong, made it really hard to eat.",0
"really I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
"really The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it really not hard to eat.",0
"The vegetables were fresh and too much crunchy, really liked it!",1
"Perfect mix of spices, too much not really too overpowering.",1
"The paneer was soft and well-marinated, so really delicious!",1
"The spices were too strong, made incredibly it really hard to eat.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, really liked not it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible.",0
"Too delicious many onions, it overpowered the other ingredients.",0
"The spices were too strong, made it really delicious hard to eat.",0
"The sauce had a not perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just incredibly amazing!",1
The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so not really delicious!",1
"Perfect mix of spices, not really too overpowering.",1
The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
"I loved the amount incredibly of vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great consistency.,1
"Too much garlic, it just ruined the flavor.",0
"Not incredibly enough seasoning, it was really bland.",0
"The vegetables were fresh and crunchy, just really liked it!",1
"Not enough vegetables, it so not was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough seasoning, it was really bland.",0
"Perfect mix just of spices, not really too overpowering.",1
"The sauce had a perfect blend of flavors, just amazing!",1
The dal was perfectly cooked and had incredibly a great consistency.,1
"I loved the use of fresh not tomatoes, it added a absolutely nice tang!",1
"Too many onions, it overpowered the other ingredients.",0
"The vegetables were fresh and too much crunchy, really liked it!",1
The bread was too dry and lacked flavor.,0
The bread was too dry and lacked flavor.,0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the use of fresh so tomatoes, it added a absolutely nice tang!",1
"Way too much salt, it made it almost inedible.",0
"The ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the really flavor.",0
The potatoes were overcooked absolutely and mushy.,0
"Not incredibly enough vegetables, it so was mostly just rice.",0
"incredibly Too much garlic, it ruined the flavor.",0
"Way too really much salt, it made it almost inedible.",0
"Not enough delicious vegetables, it so was mostly just rice.",0
"The paneer was soft and well-marinated, so really delicious!",1
"The vegetables were fresh and so crunchy, really liked it!",1
"Perfect mix of spices, very not really too overpowering.",1
"Not very enough seasoning, it was really bland.",0
The potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
"Not enough vegetables, it so was mostly just just rice.",0
"Not enough seasoning, it was really delicious bland.",0
"Perfect mix of spices, not a bit really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, it made it almost inedible.",0
"The almost spices were too strong, made it really hard to eat.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it absolutely really hard to eat.",0
"The vegetables were fresh very and crunchy, really liked it!",1
The delicious fish was overcooked and rubbery.,0
The potatoes were overcooked and mushy. so,0
"Too much garlic, it ruined too much the flavor.",0
"Too many delicious onions, it overpowered the other ingredients.",0
"Too many onions, it overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious delicious!",1
"The ingredients were almost well-balanced, everything complemented each other.",1
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The sauce had a perfect blend of flavors, just amazing! so",1
"Too much garlic, it ruined the really flavor.",0
"The paneer incredibly was soft and well-marinated, so really delicious!",1
"Too much garlic, it ruined the flavor.",0
"The ingredients were well-balanced, everything complemented each absolutely other.",1
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had a perfect blend of flavors, just amazing! incredibly",1
"The rice was undercooked and hard, not a bit good at delicious all.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly just just rice.",0
